int	string	string	int	int	int	int	int	int	int	int	int	int	int	int	int	DTActorSkill[]	DTActorStory[]	DTActorFeature[]	DTActorCharacter[]	int	DTItemNum	DTItemNum[]	DTItemNum	int	int	int	int	int	int	string	string	string	string
4012		诺尔	2051	1304	1102	1201	1401	1501	1042	8	8	16	0	8	1601	1002:31;1027:101;1035:201	1704:2:1603;1702:2:1602	1811:2:1601;1803:1:1603;1806:2:1601;1801:2:1602	1907:2:1603;1931:1:1601;1922:2:1603;1930:1:1601;1911:1:1602	1901	6:15000	7051:40;6102:1500	6:800	100	0	200	100	30	100		你以为你知道他知道你知道了他是个什么样的人，其实他早就知道你以为你知道他知道你知道了他是个什么样的人，但你们都不知道的是你们互相都不知道对方真正知道的是什么。		1.使用星探功能
4013		本杰明	2052	1304	1102	1201	1402	1502	1044	8	16	8	0	8	1603	1006:31;1046:101;1036:201	1708:1:1603;1707:2:1602	1801:2:1603;1808:2:1603;1807:1:1603;1809:2:1603	1926:2:1601;1931:2:1602;1909:1:1602;1934:1:1601;1910:2:1601	1901	6:15000	7052:40;6102:1500	6:800	100	0	200	100	30	100		他用自己土帅土帅的气质和独特的下巴吸引了一批本质粉，成功的被星探发掘从而摆脱了搬砖工的命运，如今活跃在荧幕上的他俨然成为了全村的希望，土帅界的一颗明星。		1.使用星探功能
4014		蒂莫西	2053	1304	1102	1201	1401	1501	1046	16	8	8	8	0	1603	1006:31;1027:101;1023:201	1704:1:1601;1710:1:1603	1809:2:1602;1813:1:1602;1808:2:1603;1801:1:1601	1911:2:1602;1922:2:1602;1931:2:1602;1945:2:1601;1930:2:1602	1901	6:15000	7053:40;6102:1500	6:800	100	0	200	100	30	100		对，没错，就是他，那个象征自由的男人！		1.使用星探功能
4015		詹娜	2054	1304	1101	1201	1401	1502	1053	8	16	8	8	0	1603	1005:31;1020:101;1021:201	1705:2:1601;1706:1:1603	1810:2:1601;1804:1:1602;1803:2:1601;1820:2:1601	1902:2:1601;1940:1:1602;1917:2:1601;1904:2:1602;1932:1:1601	1901	6:15000	7054:40;6102:1500	6:800	100	0	200	100	30	100		在当了几年群众演员之后终于某一天因为一个自己的表情包走红网络，从此片约不停，源源不断的为大家贡献最新鲜的表情包素材，人送称号“表情包女帝。”		1.使用星探功能
4016		琳达	2055	1304	1101	1201	1401	1502	1058	8	8	16	8	0	1601	1001:31;1021:101;1024:201	1703:1:1601;1707:1:1602	1803:2:1603;1806:2:1603;1818:1:1602;1804:2:1602	1904:2:1603;1910:2:1603;1932:2:1601;1943:2:1602;1935:1:1601	1901	6:15000	7055:40;6102:1500	6:800	100	0	200	100	30	100		不管演什么角色都能演出一股邻家傻大姐风，并因此而被各种小鲜肉所信任，成为了当之无愧的小鲜肉之友。		1.使用星探功能
4017		马里	2056	1304	1102	1203	1402	1501	1066	8	16	8	8	0	1602	1004:31;1018:101;1060:201	1704:2:1602;1709:1:1603	1808:2:1601;1818:2:1601;1805:2:1602;1801:2:1602	1902:1:1602;1924:2:1601;1922:1:1603;1907:2:1601;1941:1:1603	1901	6:15000	7056:40;6103:1500	6:800	100	0	200	100	30	100		据说曾经因为事故导致大脑创伤只能保留7秒钟的记忆的他本来是不适合进入演艺圈的，但不知为何观看他影片的观众也会仿佛被传染一般看完就忘了自己看的是什么而反复买票观看，因此意外的成为了票房保证…		1.使用星探功能
4018		普尔	2057	1304	1102	1201	1401	1502	1045	16	8	8	0	8	1603	1004:31;1027:101;1035:201	1702:2:1602;1703:2:1601	1817:2:1601;1809:2:1601;1808:1:1601;1804:1:1602	1917:1:1602;1926:2:1603;1913:1:1601;1935:2:1602;1927:2:1601	1901	6:15000	7057:40;6102:1500	6:800	100	0	200	100	30	100		赌神一般的存在，是每家赌场的噩梦，却是每个赌客心中顶礼膜拜的对象——原因无他，只要是他下的注，反着买就对了。据说本人曾经试图靠这一点来进行翻身，也就是故意买自己认为自己会买的赌注的相反注，结果仍然惨败告终…也许，这一切都是石头门的选择吧。		1.使用星探功能
4019		米妮	2058	1304	1101	1201	1402	1501	1081	8	16	8	0	8	1602	1003:31;1018:101;1024:201	1704:2:1603;1703:2:1601	1803:1:1603;1810:1:1601;1804:2:1601;1813:2:1601	1902:1:1602;1904:1:1603;1906:2:1603;1932:2:1601;1930:2:1601	1901	6:15000	7058:40;6102:1500	6:800	100	0	200	100	30	100		因为男友认为她眼睛太大太吓人提出分手之后愤而决定进军演艺事业，立志让自己那双闪亮的大眼睛出现在各种海报和大荧幕上，目前看来她成功的做到了这一点，至于前男友？嗯…谁在乎呢？		1.使用星探功能
4020		文森特	2059	1304	1102	1201	1401	1501	1070	8	8	16	0	8	1601	1002:31;1030:101;1053:201	1705:2:1601;1707:1:1602	1809:2:1601;1801:2:1603;1818:2:1602;1813:2:1602	1910:2:1602;1911:1:1602;1921:1:1601;1920:2:1601;1945:1:1601	1901	6:15000	7059:40;6102:1500	6:800	100	0	200	100	30	100		事实证明一个演员演技太过精湛也是一种烦恼——尤其当你演的几乎都是反派角色时。这让他每次过安检都需要花比别人更多的时间，因为老会因为那股浑然天成的黑帮大佬气质而被拦下来单独检查…		1.使用星探功能
4021		布拉德	2060	1304	1102	1201	1402	1502	1074	8	16	8	0	8	1602	1002:31;1065:101;1048:201	1708:1:1602;1704:1:1601	1804:2:1603;1813:2:1602;1809:2:1601;1816:2:1601	1943:1:1602;1930:2:1601;1907:2:1601;1902:1:1602;1917:2:1602	1901	6:15000	7060:40;6102:1500	6:800	100	0	200	100	30	100		虽然在外都是一副潇洒不羁的模样，但是没有人知道回到自己家里的他，会在夜深人静时对着家中的镜子不断自问：谁是世界上最帅的人？嗯…我们仍未知道每天夜里被提问的镜子的回答。		1.使用星探功能
4022		贾维	2061	1304	1102	1201	1401	1501	1075	16	8	8	8	0	1602	1004:31;1045:101;1028:201	1704:1:1603;1706:2:1602	1820:2:1602;1809:2:1601;1810:2:1602;1803:1:1603	1917:2:1603;1902:2:1602;1930:2:1602;1931:1:1603;1922:1:1603	1901	6:15000	7061:40;6102:1500	6:800	100	0	200	100	30	100		由于过去出演的真男人秀太过成功导致大家看到他都会忍不住惊呼：似李！真男人！		1.使用星探功能
4023		爱丽	2062	1304	1101	1201	1402	1501	1002	8	16	8	8	0	1601	1004:31;1046:101;1023:201	1710:1:1602;1702:2:1603	1807:1:1603;1817:2:1601;1811:2:1602;1801:2:1601	1926:2:1603;1932:2:1601;1904:1:1602;1938:1:1603;1902:2:1601	1901	6:15000	7062:40;6102:1500	6:800	100	0	200	100	30	100		“虽然我拳打人类脚踹丧尸，撬锁开枪破坏建筑，身上还携带着一不小心就能毁灭全人类的危险病毒，但我知道我是个好姑娘。”这是她的自述，至于她为什么选择来当一个演员，至今仍是一个谜题。		1.使用星探功能
4024		凯文	2063	1304	1102	1201	1402	1502	1092	8	8	16	8	0	1603	1001:31;1046:101;1037:201	1708:2:1602;1702:2:1601	1820:2:1602;1815:1:1603;1803:2:1601;1808:1:1601	1922:2:1602;1902:1:1602;1930:2:1602;1945:1:1602;1932:2:1603	1901	6:15000	7063:40;6102:1500	6:800	100	0	200	100	30	100		在演艺事业之外，他更为出名的其实是传说中的点石成金之手，即据说买哪只股票哪只股票大涨，赌哪只球队哪只球队大胜…跟另外某位演员形成鲜明对比。		1.使用星探功能
4025		奥利维亚	2064	1304	1101	1201	1402	1501	1052	8	16	8	8	0	1602	1003:31;1028:101;1047:201	1704:2:1601;1702:2:1602	1808:1:1602;1815:1:1603;1803:2:1601;1819:1:1603	1932:1:1603;1931:2:1601;1920:2:1602;1922:2:1602;1910:2:1601	1901	6:15000	7064:40;6102:1500	6:800	100	0	200	100	30	100		拥有“绝对女主气场”的演员，不管在什么剧本扮演什么角色都能散发出强大的存在感，不是主角胜似主角，但也因此一直被安排饰演配角，目前的最大心愿就是当一次真正的女主角。		1.使用星探功能
4026		哈里	2065	1304	1102	1201	1401	1502	1094	16	8	8	0	8	1601	1005:31;1021:101;1057:201	1703:2:1603;1705:2:1601	1808:2:1601;1804:1:1602;1803:2:1603;1810:2:1602	1902:1:1601;1917:2:1601;1927:1:1602;1922:1:1603;1931:2:1601	1901	6:15000	7065:40;6102:1500	6:800	100	0	200	100	30	100		狂热西装爱好者，人生信条就是不能没有西装，脱下西装跟穿上西装之后的人格会大变，衣柜里全是西装，甚至于看到没穿西装的人就下意识想上去给人家递一套西装…		1.使用星探功能
4027		贝蒂	2066	1304	1101	1201	1402	1501	1095	8	16	8	0	8	1603	1002:31;1038:101;1023:201	1702:1:1602;1705:2:1601	1815:2:1603;1801:2:1601;1812:2:1603;1811:2:1602	1902:1:1602;1913:2:1602;1932:1:1602;1911:1:1603;1926:2:1601	1901	6:15000	7066:40;6102:1500	6:800	100	0	200	100	30	100		在粉丝群中有着“巧克力美人”爱称，虽然我们并不知道这个称号是出于她的巧克力一样的肤色，还是因为她接拍了非常多的巧克力广告…		1.使用星探功能
4028		杨梓	2067	1304	1101	1203	1401	1502	1096	8	8	16	0	8	1603	1006:31;1032:101;1042:201	1709:1:1602;1707:2:1601	1817:2:1603;1801:2:1601;1808:2:1603;1819:1:1602	1932:1:1601;1948:2:1601;1904:2:1603;1926:1:1601;1902:2:1601	1901	6:15000	7067:40;6103:1500	6:800	0	0	200	100	30	100		出道时间已经很长的她，现在仍然活跃在动作戏的第一线。有人曾经问她：为什么过了这么久还对动作武打戏情有独钟？她微微一笑：因为戏就在那里。说完拂衣去，深藏功与名。		1.特殊活动获得
4029		埃尔顿	2068	1304	1102	1201	1402	1501	1099	8	16	8	0	8	1601	1005:31;1018:101;1024:201	1703:2:1601;1704:2:1601	1815:2:1603;1804:2:1601;1812:2:1603;1803:1:1601	1908:1:1602;1902:1:1601;1935:2:1602;1931:2:1603;1910:1:1603	1901	6:15000	7068:40;6102:1500	6:800	100	0	200	100	30	100		没有人知道他的真实年龄，十年前他在演青春校园片，七年前他在演青春校园片，五年前他仍然在演青春校园片…据某八卦小报刊载，似乎午夜无人时他会偷偷在桥边练习歌喉，唱的似乎是“我不想，我不想长大…”		1.使用星探功能
4030		贝拉	2069	1304	1101	1202	1402	1502	1062	16	8	8	8	0	1601	1005:31;1023:101;1050:201	1704:2:1601;1707:1:1602	1804:2:1603;1817:2:1603;1801:2:1603;1807:1:1601	1904:1:1602;1932:2:1602;1935:2:1603;1926:1:1603;1902:2:1602	1901	6:15000	7069:40;6108:1500	6:800	100	0	200	100	30	100		她出生的小岛在战争中陷落了，但她却因此流落异国被星探发掘，从而走上演艺之路。也许就为了要成全她，小岛陷落了。但在这个不可理喻的世界里，谁又知道什么是因，什么是果呢？		1.使用星探功能
5001		莱奥	2070	1305	1102	1201	1402	1502	1004	10	20	10	0	10	1601	1004:31;1069:101;1052:201	1703:3:1602;1704:2:1602;1705:3:1603	1804:2:1601;1810:2:1601;1809:2:1602;1808:2:1601	1945:3:1603;1905:3:1601;1922:2:1601;1936:2:1601;1943:2:1603;1927:2:1602;1930:2:1601	1901	6:100000	7070:50;6102:50000	6:2000	100	0	250	100	30	100		由于母亲崇拜一副世界名画，所以从小对艺术耳濡目染因而走上演艺之路。但也许是嫉妒他的如画美貌，演什么都被人看衰。但是大家也公认他最好的表演就是在每次与奖杯擦肩而过时流露出的失落表情，因此他的粉丝强烈提议评委会应该增加一个最佳落选奖颁给他。		1.艺人酒吧活动|n|2.真心话大冒险活动
5002		罗德尼	2071	1305	1102	1202	1402	1501	1005	20	10	10	0	10	1602	1005:31;1071:101;1049:201	1706:3:1601;1708:2:1603;1709:2:1603	1801:2:1603;1811:2:1601;1812:2:1603;1808:2:1603	1903:3:1602;1902:2:1602;1908:2:1601;1913:2:1601;1944:3:1602;1931:3:1601;1942:2:1602	1901	6:100000	7071:50;6108:50000	6:2000	100	0	250	100	30	100		“你看他那乱糟糟的头发，破烂兮兮的衣服，畏畏缩缩的小个子，谁能想到他就是那个天选之子，唯一指定男主角，被选中的救世主？我真是惊了”——街坊李大妈接受采访时如是说。		1.艺人酒吧活动|n|2.真心话大冒险活动
5003		迪普	2072	1305	1102	1201	1401	1502	1009	10	20	10	0	10	1602	1001:31;1078:101;1059:201	1706:2:1602;1708:3:1602;1709:3:1602	1802:2:1603;1804:2:1603;1811:2:1601;1803:2:1603	1905:3:1601;1918:2:1601;1910:2:1601;1917:2:1601;1922:2:1602;1926:3:1602;1945:2:1603	1901	6:100000	7072:50;6102:50000	6:2000	100	0	250	100	30	100		“我的孩子，当你出生的时候，整个海湾都在低语着你的名字。你要记住，唯有智慧与勇气，能让你成为这片海域的传奇。我告诉你这些，总有一天，我将走到生命旅程的尽头，而你，将加冕为船长"，——”前提是，你能保住你的船。“ 可惜，还没说完这句话，老水手就咽下了最后一口气。		1.艺人酒吧活动|n|2.真心话大冒险活动
5004		丹尼	2073	1305	1102	1201	1402	1502	1030	10	10	20	0	10	1601	1004:31;1015:101;1029:201	1702:2:1602;1709:3:1603;1701:2:1602	1801:2:1602;1804:3:1603;1814:2:1601;1807:3:1603	1905:2:1602;1934:2:1602;1917:2:1602;1922:2:1602;1927:2:1602;1926:3:1601;1907:2:1601	1901	6:100000	7073:50;6102:50000	6:2000	100	0	250	100	30	100		上帝在创造他的时候给了他99分的智商，99分的情商，99分的颜值…最后要给他99分的财富时不小心手一抖…于是从此他的口头禅就变成了“Sorry，有钱就是可以为所欲为的”。		1.艺人酒吧活动|n|2.真心话大冒险活动
5005		布拉德利	2074	1305	1102	1201	1402	1502	1013	10	20	10	0	10	1603	1003:31;1008:101;1048:201	1707:2:1601;1710:2:1601;1705:2:1601	1803:2:1601;1809:3:1602;1801:3:1601;1818:2:1603	1911:2:1602;1925:2:1602;1907:3:1601;1931:2:1602;1930:2:1602;1935:3:1601;1926:2:1602	1901	6:100000	7074:50;6102:50000	6:2000	100	0	250	100	30	100		又是一个被英俊的外表耽误了演艺事业的男人…咦，我为什么要说又？总之大概是一见误终身的典范。		1.艺人酒吧活动|n|2.真心话大冒险活动
5006		玛拉	2075	1305	1101	1201	1402	1501	1018	20	10	10	10	0	1602	1006:31;1077:101;1065:201	1703:3:1602;1707:2:1601;1704:2:1602	1803:2:1603;1804:3:1601;1813:2:1603;1810:3:1601	1942:2:1603;1940:2:1602;1932:2:1601;1935:2:1603;1949:2:1603;1904:3:1603;1902:2:1601	1901	6:100000	7075:50;6102:50000	6:2000	100	0	250	100	30	100		试问有谁不喜欢金发尤物呢？有谁不喜欢天真又性感的金发尤物呢？没有。她既是床前白月光，也是心口朱砂痣。你想要她价值千金的吻，还是50美分的灵魂？		1.艺人酒吧活动|n|2.真心话大冒险活动
5007		简	2076	1305	1101	1201	1402	1501	1021	10	20	10	10	0	1601	1006:31;1083:101;1035:201	1704:3:1601;1701:2:1601;1710:3:1601	1807:2:1602;1811:3:1602;1806:2:1601;1801:2:1601	1926:2:1601;1902:2:1602;1920:3:1602;1932:2:1603;1908:2:1601;1931:2:1602;1943:2:1603	1901	6:100000	7076:50;6102:50000	6:2000	100	0	250	100	30	100		原本是个偶像派，却一直想要证明自己的演技，而她选择用来磨炼演技的方法则是——假摔。一次又一次，摔出水平，摔出风格，摔出了新高度，以至于没有她的红毯简直失去了一半的光彩。		1.艺人酒吧活动|n|2.真心话大冒险活动
5008		克拉特	2077	1305	1102	1201	1402	1502	1026	10	10	20	10	0	1602	1006:31;1014:101;1033:201	1708:2:1602;1710:2:1602;1702:2:1602	1806:2:1602;1811:2:1601;1801:3:1601;1808:2:1601	1903:2:1603;1904:2:1601;1913:2:1601;1917:3:1602;1934:2:1602;1930:3:1602;1922:3:1602	1901	6:100000	7077:50;6102:50000	6:2000	100	0	250	100	30	100		知名动物饲养员，自从成功驯养了一只小恐龙之后整个人对恐龙越发痴迷，连食量都越来越像恐龙了，因此肉眼可见的发胖中…		1.艺人酒吧活动|n|2.真心话大冒险活动
5009		琼斯	2078	1305	1101	1201	1401	1502	1028	10	20	10	10	0	1602	1005:31;1015:101;1037:201	1703:3:1601;1707:3:1601;1704:2:1602	1803:2:1601;1813:2:1601;1816:2:1602;1804:2:1602	1902:2:1603;1903:2:1601;1945:2:1603;1932:3:1602;1931:3:1601;1908:2:1602;1935:2:1602	1901	6:100000	7078:50;6102:50000	6:2000	100	0	250	100	30	100		已经中年却仍然抱有一颗粉红少女心的典范，无论走到哪都能靠招牌式的咧嘴大笑与长筒靴迷倒万千群众。		1.艺人酒吧活动|n|2.真心话大冒险活动
5010		海克斯	2079	1305	1102	1201	1402	1502	1057	20	10	10	0	10	1602	1001:31;1009:101;1065:201	1702:3:1602;1708:2:1601;1710:2:1602	1801:3:1603;1808:3:1602;1807:2:1603;1820:2:1603	1902:2:1602;1926:2:1603;1913:2:1601;1904:2:1601;1934:2:1601;1932:3:1601;1907:2:1602	1901	6:100000	7079:50;6102:50000	6:2000	100	0	250	100	30	100		从小读各种神话故事长大的他一直幻想自己有朝一日可以拔出石中剑，成为天选之王。终于有一天，他见到了那块心心念念的石头，只不过，上面插着的不是剑，而是个锤子…		1.艺人酒吧活动|n|2.真心话大冒险活动
5011		杰克	2080	1305	1102	1201	1401	1502	1061	10	20	10	0	10	1601	1002:31;1075:101;1025:201	1702:2:1602;1708:2:1601;1710:3:1603	1801:2:1603;1808:3:1602;1813:2:1603;1820:3:1601	1919:2:1601;1926:2:1603;1913:2:1602;1911:2:1603;1934:2:1603;1932:2:1603;1907:3:1603	1901	6:100000	7080:50;6102:50000	6:2000	100	0	250	100	30	100		没错，这就是你在任何一个健身房都能看到的那种人——他们肌肉结实，身材壮硕，来健身房的唯一目的就是在镜子前炫耀自己的肱二头肌胸大肌以及八块腹肌。		1.艺人酒吧活动|n|2.真心话大冒险活动
5012		伯恩	2081	1305	1102	1202	1401	1502	1076	10	10	20	0	10	1601	1003:31;1070:101;1029:201	1702:2:1601;1705:3:1601;1704:2:1602	1808:3:1602;1820:2:1602;1803:2:1602;1809:3:1603	1930:3:1603;1934:2:1603;1924:2:1602;1921:2:1601;1920:2:1601;1945:2:1602;1905:2:1601	1901	6:100000	7081:50;6108:50000	6:2000	100	0	250	100	30	100		如果说年龄是女人永远的秘密，那么体重就是他永远的秘密。最近他刚刚出了一本新书《我如何在一个月内暴瘦50斤》，刚一上架就被疯狂抢购，各大书店绝赞缺货中…		1.艺人酒吧活动|n|2.真心话大冒险活动
5013		高登	2082	1305	1102	1201	1401	1502	1077	10	20	10	0	10	1601	1006:31;1076:101;1031:201	1702:2:1601;1703:3:1602;1704:2:1602	1810:3:1601;1804:2:1601;1809:2:1602;1814:2:1601	1932:2:1602;1931:3:1603;1904:2:1602;1917:2:1603;1935:2:1601;1927:3:1603;1902:2:1601	1901	6:100000	7082:50;6102:50000	6:2000	100	0	250	100	30	100		一个人很难做到同时被女性和男性喜欢，但是他做到了。借用某直男网友的评论——“真正的男人就该找他这样的男人当男朋友！”等等，好像哪里不对？		1.艺人酒吧活动|n|2.真心话大冒险活动
5014		特鲁斯	2083	1305	1102	1201	1402	1501	1036	20	10	10	10	0	1603	1004:31;1066:101;1017:201	1707:2:1603;1701:3:1603;1708:2:1601	1809:3:1601;1801:2:1601;1816:2:1602;1808:2:1603	1901:2:1601;1907:3:1601;1926:2:1601;1937:3:1602;1934:2:1602;1905:2:1603;1922:2:1603	1901	6:100000	7083:50;6102:50000	6:2000	100	0	250	100	30	100		危险运动爱好者，没事就喜欢爬大楼，扒飞机，下古墓…所谓上知天文能捡瓦，下通地理能挖沟的新世纪复合型人才说的就是他。		1.艺人酒吧活动|n|2.真心话大冒险活动
5015		斯黛拉	2084	1305	1101	1201	1402	1501	1038	10	20	10	10	0	1602	1001:31;1013:101;1018:201	1703:2:1603;1702:2:1602;1704:2:1601	1801:2:1601;1804:3:1601;1811:3:1602;1810:2:1601	1902:3:1601;1908:2:1602;1935:2:1603;1931:2:1602;1942:2:1602;1903:3:1602;1904:2:1602	1901	6:100000	7084:50;6102:50000	6:2000	100	0	250	100	30	100		邻家少女范，甜美可人，大概是每个男孩子心中的初恋女友款。最近因为工作来到东北出差，遇到了一个烦恼——总觉得满大街的人都在叫她的名字。		1.艺人酒吧活动|n|2.真心话大冒险活动
5016		艾莉森	2085	1305	1101	1202	1401	1501	1039	10	10	20	10	0	1603	1002:31;1074:101;1049:201	1706:2:1603;1709:2:1603;1704:2:1601	1802:2:1601;1804:2:1602;1811:3:1601;1812:2:1601	1927:2:1602;1935:2:1602;1913:2:1601;1922:3:1601;1903:3:1601;1944:2:1601;1902:3:1602	1901	6:100000	7085:50;6108:50000	6:2000	100	0	250	100	30	100		传说中别人家的孩子，学习满分，聪颖过人，并且九门功课同步学还能保持永远精力充沛。甚至有传闻说她曾经同时出现在两门不同的课堂上…嗯，我们相信这一定是在课堂上打瞌睡的同学产生的幻想，一定是。		1.艺人酒吧活动|n|2.真心话大冒险活动
5017		威利	2086	1305	1102	1201	1401	1502	1033	10	20	10	10	0	1602	1004:31;1067:101;1041:201	1710:2:1601;1701:3:1603;1708:2:1601	1807:2:1601;1811:3:1601;1814:2:1601;1801:2:1603	1907:2:1601;1917:2:1601;1924:2:1602;1914:2:1602;1934:3:1602;1922:3:1602;1926:2:1602	1901	6:100000	7086:50;6102:50000	6:2000	100	0	250	100	30	100		“开局一把枪一条狗，装备全靠捡”的某知名游戏形象代言人，因为这个广告而为路人所知，因此顺理成章的走上了演艺之路。		1.艺人酒吧活动|n|2.真心话大冒险活动
5018		本	2087	1305	1102	1202	1401	1502	1032	20	10	10	0	10	1603	1002:31;1073:101;1029:201	1709:2:1601;1701:2:1602;1703:2:1603	1801:2:1602;1808:3:1601;1820:2:1602;1815:3:1601	1922:2:1603;1910:2:1601;1909:3:1602;1913:2:1601;1934:3:1603;1946:2:1603;1930:2:1603	1901	6:100000	7087:50;6108:50000	6:2000	100	0	250	100	30	100		他被星探发掘纯属偶然，一次星探在一个小餐馆吃饭，让服务员报一下菜名，没想到眼前的服务员一口气报完了整本菜单还不带喘气儿，让星探惊为天人，就此出道。		1.艺人酒吧活动|n|2.真心话大冒险活动
5019		艾丽娅	2088	1305	1101	1201	1402	1501	1040	10	20	10	0	10	1601	1001:31;1077:101;1031:201	1704:2:1601;1703:2:1603;1707:2:1602	1803:2:1601;1815:3:1602;1804:2:1602;1819:3:1602	1902:3:1602;1903:2:1603;1932:2:1602;1940:3:1603;1904:2:1603;1935:2:1602;1942:2:1602	1901	6:100000	7088:50;6102:50000	6:2000	100	0	250	100	30	100		原本年纪轻轻就有着令人艳羡的事业，但一次醉酒后吐槽上司的朋友圈不幸手滑点错了分组，变成了只对上司可见…希望东山再起的她，决定从零开始自己的演艺事业。		1.艺人酒吧活动|n|2.真心话大冒险活动
5020		琼	2089	1305	1101	1201	1402	1501	1041	10	10	20	0	10	1601	1005:31;1080:101;1042:201	1702:3:1602;1710:3:1601;1707:2:1601	1804:2:1601;1808:3:1603;1809:2:1602;1801:2:1603	1926:2:1601;1902:2:1601;1920:2:1603;1922:2:1603;1937:2:1603;1943:3:1603;1904:2:1601	1901	6:100000	7089:50;6102:50000	6:2000	100	0	250	100	30	100		经历丰富的年轻女子，少时家境贫困去一位画家家里当女仆结果被女主人误以为偷窃珠宝赶出去之后去东京散心，却在回国时莫名其妙的被卷入了毒品买卖…历经艰辛的她现在只想成为一个安静拍戏的黑寡妇。		1.艺人酒吧活动|n|2.真心话大冒险活动
5021		大卫	2090	1305	1102	1201	1401	1501	1043	10	20	10	0	10	1602	1004:31;1073:101;1023:201	1701:2:1601;1707:3:1601;1710:3:1603	1809:2:1601;1818:2:1601;1808:2:1601;1801:3:1602	1901:2:1602;1907:2:1603;1925:2:1601;1926:2:1601;1937:3:1602;1934:2:1602;1922:2:1602	1901	6:100000	7090:50;6102:50000	6:2000	100	0	250	100	30	100		曾经是一位普通士兵，出于人道主义关怀被从战场救出之后又参与了太空探索，流落星际被救之后仍然不死心去了火星科考队，结果又要被救援…政府觉得这样下去迟早要被整破产，就给他安排了一份负责某游戏公司的服务器的工作，但不知怎么的，从此这家公司的服务器总散发着一股土豆味…		1.艺人酒吧活动|n|2.真心话大冒险活动
5022		格雷	2091	1305	1102	1202	1402	1501	1048	20	10	10	10	0	1603	1003:31;1068:101;1051:201	1705:2:1601;1709:2:1601;1702:2:1603	1804:2:1602;1816:3:1603;1803:2:1603;1801:2:1603	1911:2:1603;1945:3:1602;1906:2:1602;1922:3:1602;1932:3:1601;1909:2:1602;1902:2:1601	1901	6:100000	7091:50;6108:50000	6:2000	100	0	250	100	30	100		刚刚步入社会的他深感压力巨大，最喜欢的事就是闲暇时间跑到车站去猜火车到点时间，慢慢的竟然锻炼出了比列车时刻表还精准的直觉，听说最近有不少航空公司想要挖角他以降低误点率…		1.艺人酒吧活动|n|2.真心话大冒险活动
5023		丽兹	2092	1305	1101	1201	1401	1502	1049	10	20	10	10	0	1601	1002:31;1079:101;1065:201	1709:2:1603;1708:2:1601;1707:2:1601	1803:2:1603;1804:3:1602;1810:2:1602;1819:2:1603	1904:2:1602;1932:2:1602;1909:3:1603;1935:3:1602;1931:3:1601;1943:2:1601;1927:2:1601	1901	6:100000	7092:50;6102:50000	6:2000	100	0	250	100	30	100		带着天生的美貌与智慧，贯彻“我来，我见，我征服”的女王大人。秉承美丽即正义的她厌倦了被动的让其他人决定她的命运，决定来到演艺界开拓新的疆土。		1.艺人酒吧活动|n|2.真心话大冒险活动
5024		奈拉	2093	1305	1101	1202	1401	1501	1059	10	10	20	10	0	1602	1003:31;1071:101;1038:201	1703:2:1601;1709:2:1602;1702:2:1603	1801:3:1602;1805:3:1603;1802:2:1601;1811:2:1603	1918:3:1603;1926:2:1603;1902:2:1601;1909:2:1601;1940:3:1602;1932:2:1603;1935:2:1602	1901	6:100000	7093:50;6108:50000	6:2000	100	0	250	100	30	100		外表高冷的她每次接戏都会选择极具古典气息，长裙飘飘的角色，也因此被无数影迷评为最适合穿长裙的女性之一，但是在核心粉丝圈内一直有个流言，荧幕上端庄美丽的她，私下其实是一个地下乐队的乐手？记者就此采访某狂热粉丝，以对方非常激动的表示”我的爱豆不可能那么摇滚！“告终。		1.艺人酒吧活动|n|2.真心话大冒险活动
5025		莉西	2094	1305	1101	1202	1402	1501	1051	10	20	10	10	0	1601	1001:31;1013:101;1035:201	1706:2:1603;1703:2:1601;1709:2:1603	1807:2:1601;1802:2:1602;1803:2:1602;1808:2:1601	1932:2:1601;1909:3:1603;1910:2:1601;1943:3:1601;1931:2:1602;1904:3:1601;1902:3:1603	1901	6:100000	7094:50;6108:50000	6:2000	100	0	250	100	30	100		某知名直播平台的著名吃播，由于在某次直播烤鸡蛋时其中一只鸡蛋竟然破壳孵出了一只小鸡，这只小鸡被玩家奉为天选之鸡，而她也从此成为了玩家口中的鸡神守护者，毒圈降生，大草原的伏地女王，打碎平底锅之人，舔盒者，防空洞的传奇。		1.艺人酒吧活动|n|2.真心话大冒险活动
5026		康纳	2095	1305	1102	1201	1401	1502	1069	20	10	10	0	10	1603	1005:31;1079:101;1038:201	1702:2:1601;1710:2:1602;1705:2:1602	1801:2:1603;1806:2:1601;1811:3:1601;1803:3:1602	1922:3:1602;1910:2:1602;1921:2:1602;1945:2:1603;1943:2:1601;1934:2:1601;1939:3:1603	1901	6:100000	7095:50;6102:50000	6:2000	100	0	250	100	30	100		对于时间非常执着，常挂在口头的话是“一生是有限的，少1秒都是在浪费生命！”不知为何此番言论让他在特定人群中非常受欢迎，他们称自己是真正的粉丝，并且喜欢佩戴黑框眼镜作为标识…		1.艺人酒吧活动|n|2.真心话大冒险活动
